location,latitude,longitude,plusdirection,mindirection,direction,datetime,count,speed_mean
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-04-26,6603,18.91
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-04-27,7341,19.4
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-04-27,6281,17.26
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-04-28,6024,21.19
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-04-28,5498,17.65
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-04-29,5885,21.05
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-04-29,5144,17.61
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-04-30,5274,19.62
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-04-30,4604,18.45
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-01,5342,20.63
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-01,4368,16.82
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-02,6396,21.15
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-02,5398,18.12
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-03,6200,21.09
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-03,5379,18.55
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-04,6674,21.09
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-04,5670,18.71
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-05,7296,21.3
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-05,5934,18.25
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-06,7272,20.88
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-06,6101,18.34
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-07,6120,19.93
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-07,5300,17.73
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-08,6152,20.17
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-08,4870,17.72
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-09,7972,22.28
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-09,6513,17.85
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-10,7669,21.66
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-10,6511,18.15
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-11,7471,20.92
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-11,6733,18.64
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-12,8700,20.77
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-12,7292,18.74
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-13,7735,20.48
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-13,6818,18.55
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-14,7908,20.08
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-14,6317,17.77
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-15,7219,21.26
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-15,5540,16.63
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-16,7359,21.65
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-16,6119,18.18
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-17,8559,22.36
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-17,7022,17.64
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-18,8804,21.54
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-18,7194,18.44
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-19,7294,21.83
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-19,6186,18.3
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-20,6498,21.84
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-20,5768,18.0
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-21,6390,20.07
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-21,5683,18.2
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-22,6909,21.42
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-22,5423,16.58
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-23,6350,22.27
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-23,5367,18.3
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-24,7056,21.09
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-24,6113,18.57
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-25,7518,21.37
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-25,6554,18.28
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-26,6461,19.9
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-26,5287,18.13
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-27,6804,18.9
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-27,5472,18.89
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-28,6728,18.55
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-28,5491,18.27
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-29,4832,18.99
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-29,3888,18.8
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-30,7103,21.64
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-30,5922,18.34
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-05-31,7709,22.64
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-05-31,6368,17.5
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-01,7541,20.87
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-01,6486,18.94
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-02,8695,21.42
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-02,7267,17.99
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-03,8706,21.03
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-03,7040,17.07
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-04,6495,20.13
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-04,6159,16.76
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-05,1500,19.65
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-05,519,16.29
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-06,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-06,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-07,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-07,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-08,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-08,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-09,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-09,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-10,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-10,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-11,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-11,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-12,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-12,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-13,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-13,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-14,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-14,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-15,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-15,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-16,4340,22.1
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-16,3572,17.1
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-17,9561,22.05
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-17,7994,16.94
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-18,8040,20.16
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-18,6525,17.43
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-19,4919,19.24
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-19,3953,18.23
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-20,7543,20.19
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-20,6300,18.88
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-21,9148,22.19
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-21,7304,17.55
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-22,9124,21.32
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-22,7446,17.81
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-23,10014,22.29
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-23,7902,17.12
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-24,7313,21.46
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-24,6434,17.89
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-25,6122,21.03
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-25,5561,17.31
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-26,5949,21.7
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-26,4538,16.48
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-27,6940,22.04
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-27,5868,17.96
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-28,9425,22.16
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-28,7417,17.36
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-29,9658,21.77
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-29,7801,17.64
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-06-30,7929,20.71
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-06-30,6630,19.03
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-01,7302,21.59
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-01,6506,17.66
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-02,6837,21.33
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-02,6018,17.08
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-03,6094,19.95
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-03,4672,18.1
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-04,7972,20.87
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-04,6422,18.64
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-05,8719,20.46
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-05,7029,19.04
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-06,8005,20.72
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-06,6812,18.5
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-07,7410,19.23
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-07,6383,19.12
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-08,8292,20.1
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-08,6851,18.47
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-09,6867,18.91
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-09,5827,18.18
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-10,5864,19.32
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-10,4626,18.49
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-11,7874,21.54
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-11,6325,17.76
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-12,9227,22.32
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-12,7560,17.69
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-13,9055,20.28
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-13,7297,18.62
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-14,9292,20.59
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-14,7495,18.57
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-15,8075,20.46
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-15,6989,18.44
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-16,7444,19.3
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-16,5974,17.98
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-17,7092,21.49
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-17,5456,16.36
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-18,7572,22.06
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-18,6232,17.74
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-19,8097,22.7
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-19,6499,16.76
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-20,7170,21.15
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-20,6056,18.23
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-21,5137,21.16
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-21,4466,18.85
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-22,6752,20.76
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-22,5646,18.49
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-23,7305,20.92
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-23,6198,16.72
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-24,6728,21.03
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-24,5287,16.66
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-25,5870,20.25
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-25,4772,17.94
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-26,6650,19.55
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-26,5516,18.92
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-27,6396,20.6
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-27,5627,18.18
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-28,7294,21.76
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-28,6060,16.99
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-29,7285,20.89
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-29,6205,17.99
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-30,7169,20.35
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-30,5702,17.6
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-07-31,3829,20.87
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-07-31,2877,17.77
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-08-01,6280,21.14
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-08-01,5216,17.53
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-08-02,7367,21.64
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-08-02,5889,17.66
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-08-03,7778,21.61
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-08-03,6231,17.62
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-08-04,8001,20.36
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-08-04,6596,18.54
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-08-05,6506,19.63
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-08-05,5518,18.62
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-08-06,6571,19.4
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-08-06,5289,17.48
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-08-07,5635,19.62
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-08-07,4656,17.53
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-08-08,6647,20.62
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-08-08,5409,18.03
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-08-09,8045,20.92
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-08-09,6244,17.53
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-08-10,7832,21.15
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-08-10,6400,17.37
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-08-11,8258,21.08
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-08-11,6528,17.28
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-08-12,7744,21.13
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-08-12,6269,17.36
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-08-13,7329,21.24
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-08-13,6092,16.43
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-08-14,6382,21.12
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-08-14,5158,16.32
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-08-15,6871,21.24
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-08-15,5696,18.04
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-08-16,3939,21.82
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-08-16,2887,17.99
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-08-17,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-08-17,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-08-18,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-08-18,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-08-19,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-08-19,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-08-20,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-08-20,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-08-21,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,1,2022-08-21,0,
De Ruyterkade,52.382078,4.895931,Westerdokskade richting Station,Station richting Westerdokskade,-1,2022-08-22,6403,22.28
